Date,FAIN,Recipient,Address,City,FIPS,County,State,ZCTA,Congress,CDRegion,CBSA,MSA,Amount,Loans
2020-05-21 00:00:00.000000000,9964937400,Belinda W Harrell Cpa Pc,"211 E Ashley Street, Suite 100",Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",150000,1
2020-05-26 00:00:00.000000000,3664047808,The Fireside Pizza Shop,"114 N. Peterson Ave Suite 200, 114 N. Peterson Ave Suite 200",Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",89200,1
1970-01-01 00:00:00.020200519,8632457408,Tanner Optical,305 Shirley Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200605,8517427807,"Deep South Peanut, Inc",200 Donnie Harper Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200605,8520677802,"C J & M Farms, Llc",5016 Old Axson Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200608,9565887804,Mm Medical Services Llc,724 Pine Needle Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6000,1
1970-01-01 00:00:00.020200519,8937707401,"Lindsey Dmd And Crawford Dmd, Llc","1150 Ward Street Ext W, Magnolia Place B2",Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200529,4867727805,Surcheros Franchising Corporation,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200519,8805967407,Evergreen,5095 Highway 1568 W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200529,4743757801,Vivian Lynell Bennett,602 Mccrary Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",16600,1
1970-01-01 00:00:00.020200513,6074387406,"Alfred Southworth, Jr.",1114 Baker Farm Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",110000,1
1970-01-01 00:00:00.020200530,5886677803,Q-Moses Bbq,3432 Stembler Ridge,Douglas,13069,Coffee County,GA,,13.0,Coastal,20060.0,"Douglas, GA",7400,1
1970-01-01 00:00:00.020200519,8847527402,Ronald Grantham Farm,1077 Huffer Rd.,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5917237804,"Sanders Honey Company, Llc",7288 Perdie Lee Rd,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200521,9966387405,"Taylor Investment Group, Llc",107 W Mitchell St,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200606,8570457804,Dreamland Parks Llc,20 Sugarsand Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",28000,1
1970-01-01 00:00:00.020200529,4839397805,Fresher Brands Tifton Ii Llc,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",66200,1
1970-01-01 00:00:00.020200529,4773617806,Bfit Af Llc,1310 South Madison Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",50000,1
1970-01-01 00:00:00.020200530,5358827807,Amanda Albritton,210 Peterson Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",24500,1
1970-01-01 00:00:00.020200530,5410297801,Blue Ribbon Show Supply,9416 Lucy Moore Rd,Nichols,13069,Coffee County,GA,,1,Coastal,20060.0,"Douglas, GA",107800,1
1970-01-01 00:00:00.020200513,6065767400,Big Branch Ranch Llc,150 Teal Street,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",88500,1
1970-01-01 00:00:00.020200530,5491027802,Bradley Mizell,3343 Old Axson Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",3700,1
1970-01-01 00:00:00.020200525,3153907804,L&B Transport,432 Pinecrest Street,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",139500,1
1970-01-01 00:00:00.020200514,6184937406,Red Farms Llc,150 Teal St,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200525,2804777802,"Hutchison Coffees Of Kingsland, Llc",381 Muscovy Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",88200,1
1970-01-01 00:00:00.020200604,7669027810,Bouncin Around Llc,637 Gus Paulk Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",31800,1
1970-01-01 00:00:00.020200609,9678037803,"Tender Care, Inc.",501 West Ward Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200514,6198817406,T Sanford Roberts Pc,213 Peterson Avenue North,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200609,9996367803,Flat Broke Dirt Service Llc,115 Cypress Ford Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",22500,1
1970-01-01 00:00:00.020200530,5351537800,"Mr. Rooter Of Southeast Georgia, Llc",7163 Old Axson Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200522,1877727805,Harris Furniture Warehouse Showroom Inc,401 South Peterson Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",63600,1
1970-01-01 00:00:00.020200604,7696737806,Pro Stock Automotive,1033 Thompson Drive,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",84500,1
1970-01-01 00:00:00.020200604,7699347802,The Painted Lady Boutique Llc,403 S Peterson Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",37600,1
1970-01-01 00:00:00.020200609,9720017802,Billy Merritt Marketing Llc,118 North Pearl Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200527,3940037802,"Imperial Construction And Excavating, Llc",526 Railroad Street E,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",59000,1
1970-01-01 00:00:00.020200528,4265197804,Reeya N Vidhi Llc,606 E Baker Hwy,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",60000,1
1970-01-01 00:00:00.020200521,1734347801,Harp & Associates,510 W. Ashley St,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",50700,1
1970-01-01 00:00:00.020200605,7984927809,Coffee Chiropractic Llc,1103 Madison Ave N,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",103000,1
1970-01-01 00:00:00.020200605,8007687804,Augustus Reinhardt,346 Old Pearson Rd,Willacoochee,13003,Atkinson County,GA,,12,Coastal,20060.0,"Douglas, GA",52500,1
1970-01-01 00:00:00.020200609,9826107803,"Never Easy, Llc",921 Madison Ave N,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",12400,1
1970-01-01 00:00:00.020200603,7196267800,"Circle D Outfitters & General Store, Llc",1115 Bowens Mill Road Sw,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",30000,1
1970-01-01 00:00:00.020200508,3823507410,Burnam Family Farms,1414 Andrew Tanner Road,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",5000,1
1970-01-01 00:00:00.020200513,5967497407,Home Daycare,1099 Alvin Geiger,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",8000,1
1970-01-01 00:00:00.020200513,6065557407,Georgia-Florida Irrigation Llc,150 Teal Street,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",59700,1
1970-01-01 00:00:00.020200609,9768117807,Morrison'S Frame & Body Shop Inc,495 Ga Connector 206 Nw,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200526,3259807807,Douglas Small Engine,Douglas Small Engine,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",13100,1
1970-01-01 00:00:00.020200609,9777947800,"Hc13, Llc",1985 Sinkhole Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6500,1
1970-01-01 00:00:00.020200525,2994387803,Westside Surgery Center,314 Westside Drive,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",43900,1
1970-01-01 00:00:00.020200518,7696987408,South East Cargo Llc,499 Dove Ln,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",134000,1
1970-01-01 00:00:00.020200608,9354697806,Pear Tree Properties Llc,213 Peterson Avenue North,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",36400,1
1970-01-01 00:00:00.020200603,6912197800,Classy Cuts,129 Jefferson St E,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",2000,1
1970-01-01 00:00:00.020200603,6970647802,"Sweetwater Plantation, Llc",789 Pope Lane,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",17700,1
1970-01-01 00:00:00.020200608,9412367800,Hanna'S,332. S. Peterson Avenue,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",15000,1
1970-01-01 00:00:00.020200526,3390947809,Pure Diamond Designs,519 East Gordon Street,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",2000,1
1970-01-01 00:00:00.020200530,5813537806,"H-2Advisors, Llc",1002 Smith Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200608,9409967802,Taqueria Pancho Villa Ii Llc,1002 Peterson Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",50000,1
1970-01-01 00:00:00.020200530,5586307806,Ordained Estates Llc,370 Cromwell Cir,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6300,1
1970-01-01 00:00:00.020200509,4451897403,Logan Gillis,1281 Hiram Williams Road,Axson,13003,Atkinson County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200525,2563477804,Unique Tax & Bookkeeping Service,134 Underwood Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",7000,1
1970-01-01 00:00:00.020200608,9373487808,Harden Roadrunners Llc,339 Cromwell Circle,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",9000,1
1970-01-01 00:00:00.020200530,5803047808,Fresher Brands Tifton Llc,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5823177809,L-N-S Estates Llc,370 Cromwell Cir,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6200,1
1970-01-01 00:00:00.020200521,1756907804,Raulerson Consulting Inc,332 Greentree Dr,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6700,1
1970-01-01 00:00:00.020200530,5928047801,Rhoda C Eady,1290 Gus Paulk Road,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",3900,1
1970-01-01 00:00:00.020200608,9361397808,Circle G Farms Inc,1045 Red Bud Rd,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200602,6620967804,Cc,1939 Frank  Jackson Circle,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",14500,1
1970-01-01 00:00:00.020200605,8293207800,Dreamland Creative Investments Llc,20 Sugarsand Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",66600,1
1970-01-01 00:00:00.020200530,5926117805,Glenn Dillingham Farms,4065 Hwy 135 North,Willacoochee,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200605,8405847810,Merritts Deer Processing,2616 Yellow Brick Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200605,8456527808,Northside Motors,2655 Us Hwy 441 N,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",31400,1
1970-01-01 00:00:00.020200511,4675247406,Midway Truck Inc.,5407 Georgia Hwy 32 West,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5591707802,Shelton W Crews,663 Sweat Rd,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",40000,1
1970-01-01 00:00:00.020200605,8357407801,Christopher Thomas Calhoun,1303 Golf Club Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",23100,1
1970-01-01 00:00:00.020200606,8558997810,"Blackline Aviation, Llc",27 Twin Gables Rd,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",30000,1
1970-01-01 00:00:00.020200605,8300357809,"Deep South Fuel Center, Llc.",1642 Peterson Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200605,8390027807,B&M Timber Company Llc,122 King St,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200602,6597657806,Pre-Tech Inc,914 Wheeler Avenue North,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200525,2947877805,Xyz Transport Llc,221 Quail Ridge Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",28300,1
1970-01-01 00:00:00.020200605,8431607801,"Waldron Enterprises, Inc",691 Sinkhole Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200601,6047097810,Teamfit With Anthony Llc,803 Peterson Ave N,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",3400,1
1970-01-01 00:00:00.020200605,8355887801,Douglas Dental Lab Llc,1108 North Madison Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200527,3802367809,Jerry Bennett Construction Inc,518 Ethel St,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",23600,1
1970-01-01 00:00:00.020200605,8295607806,"Deep South Farm Center, Llc",600 7Th Street,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200603,7002827805,Harper Machine & Iron Works Inc.,611 Bowens Mill Rd Sw,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",140000,1
1970-01-01 00:00:00.020200529,4817547801,Fresher Brands Dublin Llc,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5925947805,Hester J Sheppard,7298 Sinkhole Road,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200602,6513547801,Elite Lawn Care And Pressure Washing,425 Jeff Lewis Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",45500,1
